bikeid,Ride Count
21198,110
21200,72
21201,195
21202,153
21203,124
21204,196
21205,114
21207,60
21208,72
21209,21
21210,102
21211,152
21212,87
21213,161
21214,33
21215,59
21216,118
21217,101
21218,189
21219,150
21221,114
21222,186
21223,131
21224,177
21227,168
21228,140
21229,126
21230,79
21231,257
21233,94
21234,115
21235,111
21236,210
21237,159
21238,126
21239,38
21240,128
21241,197
21242,220
21243,114
21244,167
21245,135
21246,217
21247,98
21248,131
21249,142
21250,93
21251,139
21252,94
21253,155
21254,82
21255,161
21256,134
21257,183
21258,154
21260,172
21262,178
21263,168
21264,66
21265,192
21266,115
21268,45
21269,92
21270,145
21271,142
21272,60
21273,148
21274,200
21275,87
21276,141
21278,185
21279,204
21280,173
21281,157
21282,139
21283,153
21285,117
21286,158
21287,131
21288,128
21289,100
21290,171
21291,196
21292,158
21293,126
21294,165
21295,190
21296,108
21297,189
21298,230
21299,155
21300,147
21301,147
21302,101
21303,188
21304,126
21305,127
21306,168
21308,132
21309,88
21310,142
21312,94
21313,136
21314,147
21315,179
21316,139
21317,145
21318,50
21319,188
21320,72
21322,160
21323,175
21325,107
21326,162
21327,215
21328,149
21329,64
21331,179
21332,144
21333,112
21334,104
21335,152
21336,87
21337,156
21338,122
21339,116
21340,76
21341,123
21342,116
21343,89
21345,65
21346,153
21347,91
21348,89
21349,190
21351,174
21352,87
21353,167
21354,87
21355,90
21356,161
21357,140
21358,175
21359,137
21361,106
21362,126
21363,199
21364,66
21365,150
21366,143
21367,135
21368,126
21369,174
21370,45
21372,180
21373,92
21374,44
21376,113
21378,143
21380,128
21381,166
21382,152
21384,134
21385,119
21386,103
21387,137
21388,172
21389,137
21390,126
21391,164
21392,152
21393,114
21394,86
21395,118
21396,126
21397,186
21398,120
21399,140
21400,145
21401,116
21402,164
21403,133
21404,123
21405,103
21406,101
21407,125
21409,60
21410,161
21412,95
21413,137
21414,131
21415,135
21416,179
21417,104
21418,190
21419,62
21420,181
21421,105
21422,56
21423,157
21424,142
21425,165
21426,240
21427,58
21431,114
21432,127
21434,119
21435,128
21436,159
21437,124
21438,200
21439,95
21440,109
21442,106
21443,134
21444,227
21445,129
21446,157
21447,165
21448,214
21449,139
21450,119
21451,135
21452,105
21453,120
21454,56
21455,147
21456,174
21458,188
21459,152
21460,106
21461,124
21462,232
21464,131
21465,158
21466,31
21467,127
21468,152
21469,168
21470,163
21471,217
21472,144
21473,96
21475,174
21479,115
21480,101
21481,172
21482,127
21483,162
21485,255
21486,154
21488,138
21489,129
21490,154
21491,132
21492,100
21494,154
21496,100
21497,62
21498,117
21500,101
21502,189
21503,146
21504,215
21505,109
21506,213
21507,160
21508,118
21509,150
21510,125
21511,126
21512,143
21513,125
21514,171
21516,119
21517,200
21518,126
21519,139
21520,102
21521,95
21523,78
21525,164
21526,131
21527,183
21529,103
21530,117
21531,125
21533,126
21534,84
21535,54
21536,150
21538,140
21539,118
21540,138
21541,125
21542,110
21543,165
21545,61
21546,54
21547,110
21548,155
21549,134
21550,92
21551,80
21553,175
21554,130
21555,183
21556,139
21557,84
21561,173
21562,107
21563,99
21564,172
21565,123
21566,46
21567,182
21568,191
21569,116
21570,165
21571,218
21572,138
21573,139
21574,135
21575,84
21576,34
21577,11
21578,186
21579,154
21580,135
21581,129
21583,90
21584,95
21585,184
21586,140
21587,155
21588,103
21589,89
21590,124
21591,153
21592,104
21595,139
21600,160
21601,197
21602,83
21604,159
21605,124
21606,189
21607,197
21608,147
21609,75
21610,117
21611,159
21612,183
21615,113
21616,123
21617,164
21619,154
21620,59
21621,51
21622,144
21623,196
21624,133
21625,47
21626,140
21627,35
21628,140
21629,192
21630,101
21631,123
21632,129
21634,184
21635,169
21637,168
21638,108
21639,120
21640,145
21641,201
21642,155
21643,105
21644,173
21645,85
21646,183
21647,125
21648,92
21649,164
21650,117
21653,152
21654,175
21655,128
21656,107
21657,119
21658,122
21659,74
21660,174
21661,179
21663,144
21664,43
21666,148
21667,184
21668,174
21671,107
21672,112
21673,108
21674,124
21675,143
21676,24
21677,127
21678,91
21679,160
21683,141
21684,122
21688,71
21689,124
21690,167
21693,77
21695,175
21697,166
21698,139
21699,132
21703,146
21707,153
21708,190
21709,127
21710,134
21711,128
21713,124
21714,94
21715,98
21720,124
21757,99
21760,160
21769,168
21781,13
21796,288
21809,87
21873,159
21876,98
21915,267
21917,273
21919,153
21920,290
21922,147
21946,44
21949,136
21950,104
21955,215
21956,205
21959,279
21960,399
21961,238
21963,174
21965,82
21966,102
21967,315
21968,331
21969,242
21970,300
21971,384
21972,150
21974,278
21975,232
21977,275
21978,175
21979,212
21982,256
21983,86
21984,162
21987,336
21988,152
21990,287
21991,61
21992,229
21994,253
21997,360
21998,215
21999,265
22001,155
22002,240
22003,107
22004,224
22007,86
22008,101
22009,222
22010,215
22011,81
22012,71
22013,368
22014,278
22015,208
22017,343
22019,179
22020,168
22022,364
22023,250
22024,363
22026,131
22027,263
22028,274
22029,342
22030,149
22031,266
22032,389
22034,185
22035,213
22036,381
22039,68
22041,218
22042,75
22044,225
22045,256
22046,311
22047,225
22048,196
22050,307
22052,251
22054,216
22057,214
22058,71
22059,165
22060,343
22061,75
22062,80
22063,67
22064,199
22065,274
22066,258
22067,254
22069,334
22070,239
22072,308
22074,194
22075,255
22077,260
22078,226
22080,215
22082,5
22083,107
22085,336
22087,245
22088,288
22089,186
22090,131
22091,216
22092,284
22093,267
22094,150
22096,276
22097,333
22098,244
22099,74
22100,237
22101,290
22103,280
22104,238
22106,222
22107,317
22108,137
22109,267
22110,263
22111,141
22112,167
22115,350
22117,224
22118,150
22119,296
22121,154
22122,272
22124,238
22127,230
22128,189
22129,297
22130,237
22131,202
22132,81
22133,300
22134,273
22135,250
22136,272
22138,161
22140,252
22141,203
22143,250
22144,226
22145,226
22146,222
22149,36
22150,293
22151,327
22152,293
22153,63
22154,333
22156,310
22157,269
22158,228
22159,300
22160,327
22161,63
22162,259
22163,139
22164,271
22166,231
22167,215
22168,299
22169,292
22171,61
22173,142
22174,329
22175,173
22176,155
22177,239
22178,316
22179,345
22180,134
22181,171
22182,217
22183,50
22185,224
22186,165
22187,187
22188,156
22189,346
22190,176
22191,310
22194,232
22195,246
22196,238
22197,230
22198,233
22199,307
22200,297
22201,213
22203,283
22204,243
22205,275
22206,60
22207,295
22208,253
22209,360
22211,31
22212,272
22214,276
22216,326
22217,342
22218,268
22219,250
22222,256
22223,233
22224,186
22226,35
22227,113
22229,361
22231,208
22232,130
22233,184
22234,161
22235,160
22236,77
22238,101
22239,172
22240,217
22242,210
22244,293
22245,315
22246,315
22247,110
22248,79
22250,127
22253,369
22254,209
22255,302
22261,159
22262,213
22264,129
22265,214
22266,95
22267,278
22268,34
22269,126
22270,175
22271,181
22272,270
22273,227
22274,107
22275,308
22277,250
22279,252
22280,318
22281,72
22283,2
22284,247
22285,252
22290,226
22291,143
22292,141
22293,331
22294,117
22295,294
22296,151
22297,208
22298,256
22299,257
22300,280
22304,169
22305,270
22306,93
22307,321
22311,138
22312,304
22314,376
22315,276
22316,280
22319,328
22320,216
22321,341
22323,178
22325,211
22326,78
22329,354
22330,167
22331,203
22332,211
22334,227
22335,236
22336,193
22337,247
22338,184
22339,255
22341,226
22342,284
22344,196
22346,137
22347,151
22350,311
22353,240
22355,182
22356,324
22357,345
22358,315
22360,71
22362,130
22364,282
22380,2
22397,355
22398,305
22399,267
22400,59
22403,300
22406,304
22407,290
22408,291
22410,228
22411,264
22412,131
22413,167
22414,276
22416,220
22417,281
22419,154
22420,219
22421,212
22423,230
22424,233
22425,321
22426,352
22427,266
22429,233
22430,175
22432,288
22433,2
22435,284
22436,175
22438,347
22439,231
22440,109
22441,23
22442,110
22443,290
22444,319
22445,125
22446,279
22448,143
22449,123
22450,242
22453,310
22454,294
22455,257
22456,118
22457,183
22459,225
22460,363
22461,186
22462,279
22463,366
22464,244
22465,304
22466,161
22467,286
22468,145
22471,305
22472,76
22473,120
22475,149
22476,264
22477,49
22478,180
22479,397
22480,184
22481,324
22482,333
22483,296
22484,323
22485,312
22486,247
22489,14
22490,315
22491,285
22492,128
22493,27
22496,130
22497,61
22498,321
22499,360
22503,193
22505,211
22506,305
22509,26
22510,107
22511,184
22512,226
22513,326
22514,106
22515,147
22517,247
22518,154
22519,262
22520,307
22521,72
22522,173
22524,112
22525,318
22526,325
22527,252
22528,305
22529,194
22530,64
22531,240
22532,228
22533,259
22535,226
22537,349
22538,225
22539,81
22540,169
22541,390
22542,100
22544,236
22548,107
22551,300
22552,154
22553,32
22554,248
22556,226
22557,185
22558,119
22561,227
22562,294
22563,296
22564,293
22565,167
22568,139
22569,303
22570,355
22571,190
22574,1
22575,22
22578,149
22579,248
22580,237
22582,312
22585,275
22586,115
22587,317
22588,311
22589,177
22590,151
22591,286
22592,312
22594,253
22596,294
22597,56
22598,164
22599,244
22602,266
22604,47
22605,128
22606,333
22607,359
22608,106
22609,118
22610,219
22611,257
22612,149
22613,179
22614,317
22617,280
22618,298
22620,193
22621,337
22622,159
22623,174
22624,240
22625,128
22626,315
22627,94
22628,268
22629,139
22630,145
22631,337
22632,219
22633,250
22635,212
22636,209
22637,312
22639,77
22640,241
22641,167
22642,250
22644,54
22645,269
22646,302
22647,343
22648,197
22649,271
22650,331
22651,239
22652,141
22653,214
22654,333
22655,176
22656,269
22657,380
22659,250
22660,158
22661,348
22662,299
22664,391
22665,226
22666,307
22667,263
22669,272
22671,313
22672,352
22673,282
22674,265
22676,266
22677,393
22678,115
22679,96
22680,292
22681,146
22682,87
22683,290
22684,299
22685,9
22686,189
22687,356
22688,192
22689,221
22690,373
22691,184
22695,273
22696,242
22698,240
22699,153
22700,219
22701,239
22702,298
22703,139
22705,126
22707,99
22708,78
22709,239
22711,298
22712,225
22713,145
22714,80
22719,197
22720,323
22721,175
22723,118
22725,199
22726,229
22727,346
22728,192
22729,357
22730,141
22731,348
22732,263
22733,339
22734,269
22735,292
22736,289
22737,247
22738,231
22740,111
22741,228
22744,319
22746,146
22747,272
22748,103
22751,164
22753,62
22754,168
22755,201
22758,231
22759,82
22761,135
22762,209
22763,307
22764,102
22766,176
22767,364
22772,107
22774,103
22775,349
22776,300
22780,282
22782,350
22784,125
22785,277
22786,73
22787,83
22788,238
22791,200
22792,202
22796,267
22797,65
22799,104
22800,113
22801,181
22803,301
22806,202
22807,87
22810,80
22811,227
22812,272
22813,100
22814,224
22816,246
22817,74
22818,152
22819,332
22821,218
22825,67
22826,343
22828,190
22831,212
22832,229
22836,214
22837,82
22840,287
22842,285
22843,181
22844,340
22846,280
22847,232
22849,276
22853,68
22856,323
22857,292
22859,294
22860,307
22861,298
22862,233
22863,367
22864,327
22865,177
22866,107
22867,365
22868,332
22872,260
22873,188
22875,116
22876,50
22877,176
22878,57
22880,245
22883,321
22884,281
22886,329
22888,151
22889,154
22890,179
22891,302
22892,258
22893,326
22894,375
22895,291
22896,109
22898,168
22900,81
22901,76
22902,322
22903,264
22904,245
22905,156
22907,166
22908,59
22909,147
22911,196
22914,121
22915,61
22916,242
22917,164
22919,116
22920,314
22921,110
22922,170
22925,274
22926,136
22927,29
22928,141
22929,346
22930,276
22931,101
22932,262
22933,267
22934,208
22935,206
22941,58
22943,275
22944,277
22945,257
22947,318
22948,170
22949,212
22950,325
22953,201
22954,235
22955,133
22956,155
22958,284
22959,314
22960,195
22961,193
22963,107
22964,213
22966,172
22967,238
22970,351
22971,159
22974,91
22975,133
22977,334
22980,179
22984,206
22985,160
22986,261
22987,194
22988,261
22989,236
22990,227
22991,234
22992,218
22993,283
22994,273
22995,258
22999,274
23001,283
23006,67
23010,295
23012,302
23013,82
23014,277
23015,321
23016,63
23018,319
23019,323
23021,209
23023,194
23025,333
23027,297
23029,89
23030,342
23031,210
23032,244
23033,137
23034,365
23035,262
23036,261
23037,244
23038,78
23040,145
23041,244
23042,132
23044,275
23045,87
23047,267
23049,248
23050,294
23052,259
23054,120
23055,282
23056,12
23060,270
23061,279
23063,320
23065,50
23066,293
23067,272
23068,273
23069,228
23071,311
23072,242
23073,245
23074,435
23076,205
23077,275
23078,355
23085,254
23089,361
23090,144
23091,177
23092,202
23094,314
23095,166
23097,373
23098,39
23099,272
23100,311
23103,307
23104,232
23105,102
23106,343
23110,335
23112,275
23113,73
23116,5
23119,274
23120,203
23121,198
23124,328
23125,53
23126,264
23127,136
23128,238
23129,353
23130,322
23131,100
23133,79
23134,143
23138,228
23140,204
23141,224
23142,63
23143,302
23144,279
23145,230
23147,180
23148,120
23149,161
23150,285
23151,153
23153,232
23154,375
23155,381
23156,191
23157,89
23158,187
23159,283
23160,299
23162,238
23163,233
23164,171
23165,287
23168,294
23170,226
23171,286
23173,203
23174,296
23175,134
23176,277
23179,173
23182,109
23185,366
23186,233
23188,186
23189,130
23193,294
23194,187
23195,176
23196,138
23197,122
23199,31
23200,58
23203,324
23204,328
23205,261
23206,252
23207,252
23210,257
23212,254
23214,270
23215,157
23216,266
23218,312
23219,275
23220,225
23223,86
23227,147
23229,254
23232,294
23234,71
23236,205
23238,261
23239,214
23240,118
23241,44
23242,221
23244,236
23246,223
23247,307
23249,233
23250,218
23251,304
23252,83
23253,139
23256,111
23257,208
23258,330
23259,324
23261,296
23262,275
23263,27
23264,143
23266,70
23268,191
23269,373
23270,142
23273,256
23277,95
23279,373
23280,265
23281,93
23283,250
23285,197
23286,301
23289,134
23290,297
23292,379
23293,110
23294,197
23295,170
23296,248
23297,295
23298,214
23299,262
23300,238
23301,294
23305,287
23306,286
23307,268
23308,208
23309,231
23310,268
23311,107
