end station id,Ride Count
3563,421
3564,75
3565,239
3566,253
3567,83
3568,560
3569,691
3570,356
3571,284
3572,494
3573,222
3574,426
3575,184
3576,962
3577,235
3578,333
3579,336
3580,486
3581,616
3582,217
3583,349
3584,655
3585,199
3586,97
3587,152
3588,335
3589,250
3590,80
3591,318
3592,415
3593,976
3594,108
3595,331
3597,313
3598,259
3599,583
3601,176
3602,564
3603,346
3604,250
3605,380
3606,233
3607,200
3609,222
3610,382
3611,395
3612,206
3613,444
3614,473
3615,496
3616,490
3617,369
3618,198
3619,370
3620,64
3621,155
3622,285
3623,426
3625,156
3632,3805
3635,2976
3636,2
3637,1036
3641,5814
3642,183
3643,2656
3644,486
3646,128
3647,125
3648,445
3649,119
3650,25
72,1770
79,1405
82,252
83,977
119,245
120,450
127,2919
128,2632
143,1301
144,274
146,1336
150,1298
151,3662
152,1110
157,950
161,3329
164,961
167,954
168,4652
173,3391
174,2271
195,1972
212,2850
216,238
217,1133
223,477
228,412
229,4310
232,460
236,2814
237,2927
238,1476
239,1451
241,593
242,754
243,973
244,773
245,275
247,28
248,838
249,1212
251,2504
252,1787
253,332
254,2729
257,1795
258,687
259,1231
260,804
261,693
262,494
264,1085
265,2175
266,973
267,2560
268,2012
270,1039
274,908
275,430
276,1218
278,286
279,1648
280,2025
281,3450
282,640
284,5332
285,5734
289,234
291,1045
293,4768
295,1459
296,1942
297,3207
301,2644
302,1302
303,1814
304,2496
305,2350
306,1263
307,2526
308,1424
309,1487
310,972
311,1615
312,2695
313,740
314,899
315,1778
317,2230
319,2113
320,1230
321,964
322,579
323,1579
324,2084
325,2238
326,2874
327,2680
328,1854
330,1485
331,901
332,712
334,2913
335,2476
336,2500
337,1037
339,495
340,1108
341,834
342,1270
343,496
344,499
345,434
346,2293
347,2316
349,228
350,1663
351,1132
353,592
354,738
355,1905
356,846
357,1590
358,3834
359,2125
360,1091
361,2128
362,1415
363,1542
364,631
365,487
366,1203
368,4038
369,1684
372,269
373,241
376,1591
377,1686
379,4593
380,3031
382,4879
383,2850
385,2180
386,1280
387,3091
388,1957
389,899
390,954
391,1212
392,1089
393,1268
394,1968
396,414
397,341
398,496
399,519
400,709
401,2479
402,7341
403,2305
405,2318
406,1077
407,417
408,823
409,330
410,2599
411,1096
412,1890
414,768
415,1259
416,690
417,2297
418,643
419,529
420,406
421,265
422,870
423,1516
426,3651
427,794
430,1855
432,3820
433,1009
435,6487
436,308
437,779
438,2861
439,3095
440,2625
441,2087
442,3818
443,146
445,2847
446,3677
447,2364
448,2275
449,1625
450,3398
453,3091
454,640
455,2046
456,2281
457,3669
458,2401
459,4265
460,1349
461,2864
462,3159
465,4023
466,3118
467,1339
468,2637
469,2134
470,3861
471,664
472,3542
473,1266
474,2875
476,2666
477,5010
478,2634
479,3325
480,2187
481,707
482,4453
483,3239
484,3727
485,2327
486,3148
487,2768
490,5458
491,3175
492,4575
494,2936
495,2273
496,3743
497,6701
498,3477
499,4039
500,2077
501,2126
502,2148
503,2861
504,4345
505,4377
507,2795
508,1790
509,4066
513,1975
514,2450
515,2220
516,1301
517,3814
518,1404
519,9773
520,1387
522,2099
523,4771
524,2414
525,1423
526,2797
527,3906
528,2520
529,2659
530,2531
531,2634
532,988
533,1822
534,903
536,2860
537,3963
539,1872
540,2918
545,3060
546,2552
2000,1481
2001,289
2002,1541
2003,2902
2005,112
2006,3085
2008,1840
2009,1211
2010,1714
2012,2166
2021,2976
2022,480
2023,784
3002,3024
3016,1642
3036,8
3041,199
3042,263
3043,96
3044,72
3046,251
3047,383
3048,242
3049,367
3050,276
3052,309
3053,76
3054,309
3055,222
3056,223
3057,258
3058,170
3059,129
3060,240
3061,155
3062,352
3063,184
3064,504
3065,136
3066,274
3067,386
3068,390
3069,230
3070,225
3071,255
3072,154
3073,270
3074,595
3075,85
3076,448
3077,546
3078,914
3080,411
3081,413
3082,643
3083,442
3085,620
3086,985
3087,662
3088,273
3090,1829
3091,181
3092,1156
3093,2115
3094,361
3095,257
3096,704
3100,690
3101,568
3102,464
3103,426
3105,410
3106,775
3107,1330
3108,751
3109,727
3110,1031
3112,1308
3113,873
3115,733
3116,885
3117,506
3118,683
3119,1342
3120,132
3121,253
3122,198
3123,152
3124,660
3125,522
3126,537
3127,115
3128,128
3129,859
3130,372
3131,863
3132,1714
3134,1312
3135,823
3136,1113
3137,1573
3139,860
3140,2052
3141,2986
3142,2160
3143,1393
3144,357
3145,873
3146,940
3147,2224
3148,178
3150,932
3151,1014
3152,753
3155,1140
3156,1832
3157,293
3158,2414
3159,2297
3160,1188
3161,1240
3162,1071
3163,1935
3164,2434
3165,2113
3166,881
3167,2637
3168,1618
3169,613
3170,1291
3171,1402
3172,981
3173,1208
3175,1558
3176,329
3177,1129
3178,501
3179,186
3180,175
3198,1
3221,205
3223,2077
3224,3068
3226,1090
3231,749
3232,1144
3233,3852
3235,2262
3236,2693
3238,977
3239,13
3240,1
3241,318
3242,887
3243,1192
3244,2665
3245,1
3249,285
3255,6505
3256,1214
3258,2765
3259,1893
3260,2863
3263,4467
3270,1
3275,1
3282,1542
3283,912
3284,542
3285,862
3286,953
3288,1111
3289,718
3290,836
3292,596
3293,929
3294,673
3295,981
3296,382
3297,310
3298,636
3300,324
3301,1244
3302,177
3303,519
3304,531
3305,1127
3306,473
3307,572
3308,704
3309,191
3310,409
3311,538
3312,666
3313,255
3314,1308
3315,959
3316,486
3317,277
3318,1283
3319,433
3320,624
3321,461
3322,217
3323,740
3324,322
3325,370
3326,133
3327,159
3328,731
3329,487
3330,54
3331,455
3332,291
3333,39
3335,840
3336,920
3337,110
3338,337
3339,470
3340,118
3341,527
3342,143
3343,451
3344,271
3345,548
3346,959
3347,350
3348,172
3349,519
3350,1043
3351,1011
3352,159
3354,472
3355,523
3356,1195
3357,567
3358,413
3359,564
3360,1546
3361,586
3362,871
3363,338
3364,574
3365,588
3366,506
3367,889
3368,726
3369,473
3370,514
3371,327
3372,1198
3373,815
3374,1034
3375,607
3376,923
3377,509
3378,964
3379,569
3381,332
3382,1027
3383,900
3384,518
3386,361
3387,313
3388,438
3389,488
3390,315
3391,285
3392,199
3393,157
3394,81
3395,73
3396,452
3397,492
3398,577
3399,286
3400,451
3401,164
3402,1455
3403,527
3404,388
3405,327
3407,502
3408,702
3409,2056
3410,437
3411,631
3412,514
3413,452
3414,667
3415,644
3417,732
3418,773
3419,572
3420,747
3421,285
3422,524
3423,1028
3424,189
3425,529
3427,3548
3429,2437
3430,539
3431,2475
3432,56
3434,718
3435,3456
3437,303
3438,818
3440,1556
3441,185
3443,4349
3447,1164
3449,298
3452,347
3453,577
3454,341
3455,435
3456,135
3458,2762
3459,1725
3461,1506
3462,361
3463,2215
3466,2019
3467,2442
3468,61
3469,338
3472,1572
3474,1470
3477,109
3478,397
3486,934
3488,12
3489,647
3490,162
3491,202
3492,84
3493,202
3494,275
3495,172
3496,405
3497,669
3498,112
3499,120
3500,171
3501,188
3502,272
3503,102
3504,197
3505,64
3506,80
3507,950
3508,493
3509,519
3510,396
3511,260
3512,34
3513,101
3514,106
3515,174
3516,647
3517,251
3518,533
3520,269
3521,804
3522,153
3523,98
3524,165
3525,73
3526,510
3527,194
3528,90
3529,345
3530,142
3531,168
3532,190
3533,275
3534,718
3535,291
3536,429
3537,375
3538,440
3539,494
3540,204
3541,163
3542,472
3543,2
3544,363
3545,319
3546,160
3547,404
3548,117
3549,301
3551,122
3552,553
3553,640
3554,56
3555,348
3556,289
3557,35
3558,447
3559,36
3560,146
3561,206
3562,360
3563,263
3564,47
3565,147
3566,164
3567,67
3568,382
3569,406
3570,258
3571,193
3572,380
3573,170
3574,252
3575,121
3576,625
3577,163
3578,190
3579,202
3580,331
3581,408
3582,120
3583,203
3584,454
3585,130
3586,68
3587,106
3588,208
3589,196
3590,56
3591,221
3592,262
3593,635
3594,69
3595,200
3596,20
3597,226
3598,141
3599,341
3601,110
3602,283
3603,208
3604,143
3605,230
3606,182
3607,126
3609,181
3610,188
3611,251
3612,103
3613,262
3614,302
3615,404
3616,273
3617,232
3618,159
3619,271
3620,36
3621,98
3622,213
3623,254
3625,107
3631,1
3632,3053
3635,2005
3637,731
3641,3860
3642,147
3643,1892
3644,316
3645,1
3646,96
3647,105
3648,522
3649,63
3650,40
3653,32
3654,26
72,1322
79,1155
82,464
83,680
119,269
120,339
127,2400
128,2281
143,1034
144,235
146,966
150,1120
151,2813
152,842
157,741
161,2293
164,1250
167,1810
168,3390
173,2752
174,2008
195,1512
212,1901
216,161
217,918
223,1208
228,1045
229,3417
232,337
236,2234
237,2343
238,1168
239,1234
241,476
242,657
243,788
244,678
245,270
247,832
248,619
249,966
251,1781
252,1413
253,1327
254,1490
257,1576
258,643
259,948
260,649
261,558
262,468
264,985
265,1864
266,762
267,1717
268,1651
270,967
274,836
275,342
276,862
278,232
279,1077
280,1388
281,2375
282,587
284,3661
285,4296
289,172
291,921
293,3701
295,1292
296,1596
297,2500
301,2128
302,1258
303,1388
304,1723
305,1692
306,1008
307,2227
308,1017
309,1131
310,823
311,1210
312,2085
313,644
314,705
315,1478
316,114
317,2095
319,1545
320,1042
321,792
322,414
323,1302
324,1649
325,1569
326,2052
327,2180
328,1567
330,1004
331,794
332,642
334,2570
335,1874
336,1999
337,809
339,394
340,945
341,674
342,1061
343,384
344,435
345,1762
346,1742
347,1982
349,727
350,1325
351,1019
353,469
354,586
355,1425
356,696
357,1140
358,3160
359,3473
360,717
361,1797
362,1079
363,1211
364,531
365,415
366,1099
368,3244
369,1230
372,217
373,178
376,1203
377,1411
379,3721
380,2419
382,3342
383,2176
385,1528
386,1022
387,2581
388,1888
389,755
390,830
391,934
392,794
393,1089
394,1698
396,303
397,285
398,424
399,385
400,371
401,1933
402,4784
403,1891
405,1652
406,860
407,287
408,641
409,280
410,2068
411,950
412,1528
414,529
415,1021
416,635
417,1903
418,483
419,399
420,305
421,245
422,1057
423,1184
426,2761
427,647
428,4
430,1598
432,2902
433,1980
435,5132
436,237
437,694
438,2347
439,2368
440,1483
441,1197
442,1516
443,108
445,2088
446,3127
447,1740
448,1835
449,1122
450,2710
453,2455
454,705
455,1406
456,1498
457,2957
458,2130
459,4441
460,1175
461,2429
462,2306
465,3132
466,2518
467,1086
468,1939
469,1482
470,2628
471,469
472,2705
473,901
474,2407
476,2123
477,4267
478,2106
479,2696
480,1743
481,627
482,2940
483,2566
484,2233
485,1658
486,2428
487,2390
490,4368
491,2762
492,3733
494,2848
495,1901
496,2565
497,4924
498,2694
499,3088
500,1651
501,1525
502,1842
503,2262
504,3200
505,3303
507,2338
508,1405
509,2930
513,1349
514,2141
515,1879
516,703
517,2615
518,2428
519,8026
520,1503
522,1434
523,4321
524,1799
525,1498
526,2106
527,2848
528,2021
529,2214
530,1825
531,2110
532,925
533,1406
534,889
536,2381
537,2937
539,1652
540,2126
545,2729
546,1982
2000,1287
2001,252
2002,1352
2003,2291
2005,80
2006,2383
2008,1525
2009,1024
2010,1377
2012,1820
2021,2299
2022,378
2023,1049
3002,2482
3016,1353
3041,205
3042,172
3043,98
3044,88
3046,212
3047,327
3048,264
3049,336
3050,348
3052,217
3053,72
3054,295
3055,214
3056,205
3057,284
3058,165
3059,114
3060,196
3061,115
3062,269
3063,140
3064,377
3065,122
3066,184
3067,321
3068,269
3069,176
3070,149
3071,243
3072,143
3073,238
3074,456
3075,87
3076,418
3077,408
3078,727
3080,341
3081,334
3082,426
3083,276
3085,501
3086,857
3087,546
3088,238
3090,1460
3091,173
3092,931
3093,1709
3094,296
3095,245
3096,632
3100,587
3101,500
3102,348
3103,298
3105,367
3106,693
3107,1200
3108,659
3109,597
3110,860
3112,1099
3113,748
3115,583
3116,661
3117,409
3118,546
3119,972
3120,107
3121,196
3122,118
3123,159
3124,501
3125,424
3126,394
3127,92
3128,104
3129,737
3130,263
3131,646
3132,1389
3134,907
3135,738
3136,774
3137,1237
3139,540
3140,1797
3141,2623
3142,1812
3143,1089
3144,243
3145,701
3146,700
3147,1625
3148,700
3150,652
3151,763
3152,512
3155,941
3156,1502
3157,209
3158,1777
3159,1777
3160,887
3161,1068
3162,886
3163,1576
3164,2010
3165,1618
3166,684
3167,2298
3168,1366
3169,549
3170,1171
3171,1129
3172,810
3173,850
3175,1441
3176,980
3177,831
3178,429
3179,143
3180,175
3184,2
3221,147
3223,1508
3224,2192
3226,688
3231,453
3232,880
3233,2866
3235,1539
3236,2128
3238,664
3239,11
3240,1
3241,286
3242,675
3243,879
3244,1830
3245,9
3249,286
3250,1
3255,4956
3256,1030
3258,2117
3259,1536
3260,2181
3263,3484
3282,1054
3283,785
3284,433
3285,710
3286,738
3288,832
3289,560
3290,699
3292,409
3293,830
3294,498
3295,793
3296,363
3297,268
3298,580
3300,334
3301,1074
3302,175
3303,408
3304,526
3305,916
3306,404
3307,463
3308,635
3309,147
3310,347
3311,482
3312,623
3313,258
3314,929
3315,868
3316,344
3317,277
3318,999
3319,362
3320,509
3321,407
3322,180
3323,585
3324,278
3325,313
3326,85
3327,115
3328,560
3329,444
3330,39
3331,314
3332,289
3333,39
3335,795
3336,684
3337,105
3338,271
3339,453
3340,81
3341,434
3342,110
3343,341
3344,304
3345,418
3346,791
3347,287
3348,139
3349,532
3350,825
3351,767
3352,105
3354,391
3355,358
3356,791
3357,365
3358,355
3359,373
3360,1284
3361,600
3362,605
3363,261
3364,453
3365,482
3366,326
3367,682
3368,718
3369,445
3370,432
3371,277
3372,1037
3373,663
3374,725
3375,448
3376,634
3377,435
3378,778
3379,446
3381,271
3382,840
3383,611
3384,407
3386,305
3387,264
3388,316
3389,414
3390,234
3391,212
3392,197
3393,151
3394,47
3395,57
3396,412
3397,394
3398,505
3399,236
3400,450
3401,201
3402,1266
3403,415
3404,318
3405,333
3407,425
3408,587
3409,1733
3410,385
3411,510
3412,462
3413,377
3414,534
3415,493
3417,643
3418,597
3419,506
3420,806
3421,261
3422,493
3423,849
3424,125
3425,515
3427,2569
3428,1
3429,2044
3430,500
3431,1318
3432,20
3434,547
3435,2644
3437,197
3438,672
3440,1173
3441,183
3443,3079
3447,601
3449,263
3452,302
3453,523
3454,292
3455,353
3456,85
3458,2046
3459,1272
3461,1143
3462,700
3463,1714
3466,1540
3467,1725
3468,56
3469,246
3472,1281
3474,1132
3477,95
3478,289
3485,2
3486,752
3488,1
3489,529
3490,121
3491,126
3492,50
3493,141
3494,181
3495,116
3496,313
3497,490
3498,104
3499,94
3500,142
3501,129
3502,223
3503,95
3504,170
3505,86
3506,107
3507,879
3508,376
3509,405
3510,296
3511,191
3512,33
3513,61
3514,94
3515,139
3516,558
3517,238
3518,424
3520,202
3521,634
3522,136
3523,91
3524,147
3525,71
3526,382
3527,126
3528,100
3529,298
3530,74
3531,186
3532,181
3533,321
3534,583
3535,316
3536,358
3537,347
3538,356
3539,463
3540,175
3541,132
3542,329
3543,107
3544,292
3545,209
3546,148
3547,334
3549,335
3551,144
3552,384
3553,526
3554,52
3555,269
3556,256
3557,27
3558,374
3559,24
3560,154
3561,138
3562,352
3563,251
3564,35
3565,143
3566,152
3567,82
3568,258
3569,350
3570,211
3571,275
3572,299
3573,129
3574,270
3575,126
3576,466
3577,159
3578,160
3579,177
3580,258
3581,362
3582,98
3583,182
3584,354
3585,95
3586,93
3587,83
3588,170
3589,165
3590,34
3591,188
3592,243
3593,596
3594,9
3595,138
3596,28
3597,130
3598,99
3599,312
3601,101
3602,250
3603,187
3604,96
3605,251
3606,146
3607,111
3609,132
3610,177
3611,189
3612,81
3613,252
3614,247
3615,310
3616,253
3617,221
3618,156
3619,260
3620,35
3621,73
3622,180
3623,182
3625,84
3629,111
3631,28
3632,2047
3635,1535
3637,568
3641,3060
3642,139
3643,1133
3644,197
3646,100
3647,93
3648,502
3649,35
3650,35
3653,122
3654,109
3656,862
3658,1037
3659,876
3660,1092
3661,49
3662,1
3663,207
3664,214
