start station id,Ride Count
407,552
408,828
409,377
410,2669
411,1122
412,1901
414,627
415,1202
416,790
417,2268
418,585
419,600
420,589
421,312
422,933
423,1514
426,3214
427,652
430,1657
432,4446
433,1082
435,6370
436,422
437,895
438,2906
439,3026
440,2640
441,2068
442,3772
443,250
445,2732
446,3637
447,2363
448,2316
449,1774
450,3476
453,3083
454,618
455,2063
456,2298
457,3773
458,2276
459,3825
460,1431
461,2894
462,3111
465,4025
466,3037
467,1339
468,2844
469,2199
470,3849
471,745
472,3585
473,1250
474,2814
476,2644
477,4977
478,2626
479,3331
480,2199
481,871
482,4180
483,3223
484,3479
485,2355
486,3115
487,3096
490,5423
491,3230
492,4536
494,2932
495,2292
496,3606
497,6334
498,3457
499,4006
500,2130
501,2126
502,2191
503,2820
504,4379
505,4325
507,2880
508,1796
509,4001
513,2004
514,2358
515,2241
516,1299
517,3865
518,1419
519,9801
520,1361
522,2088
523,4760
524,2424
525,1376
526,2799
527,3903
528,2509
529,2643
530,2539
531,2631
532,1312
533,1829
534,832
536,2889
537,3977
539,1851
540,2901
545,3064
546,2539
2000,1312
2001,239
2002,1486
2003,2959
2005,90
2006,2938
2008,1831
2009,1212
2010,1631
2012,2200
2021,2962
2022,478
2023,788
3002,2983
3016,1563
3036,9
3041,197
3042,257
3043,84
3044,74
3046,251
3047,382
3048,256
3049,379
3050,303
3052,316
3053,76
3054,307
3055,241
3056,232
3057,265
3058,175
3059,131
3060,247
3061,161
3062,346
3063,201
3064,513
3065,145
3066,268
3067,381
3068,353
3069,213
3070,234
3071,264
3072,153
3073,272
3074,624
3075,93
3076,458
3077,556
3078,907
3080,430
3081,433
3082,664
3083,450
3085,601
3086,971
3087,662
3088,269
3090,1686
3091,181
3092,1142
3093,1988
3094,367
3095,264
3096,700
3100,702
3101,591
3102,481
3103,431
3105,407
3106,792
3107,1302
3108,784
3109,738
3110,1023
3112,1312
3113,864
3115,718
3116,903
3117,526
3118,694
3119,1281
3120,135
3121,260
3122,206
3123,131
3124,640
3125,524
3126,548
3127,107
3128,130
3129,807
3130,361
3131,869
3132,1721
3134,1333
3135,829
3136,1041
3137,1541
3139,834
3140,2048
3141,2951
3142,2159
3143,1454
3144,369
3145,917
3146,1006
3147,2209
3148,172
3150,946
3151,1057
3152,749
3155,1115
3156,1830
3157,311
3158,2558
3159,2444
3160,1184
3161,1795
3162,1233
3163,1911
3164,3548
3165,2061
3166,872
3167,2779
3168,1677
3169,648
3170,1566
3171,1521
3172,1120
3173,1206
3175,1702
3176,346
3177,1421
3178,539
3179,186
3180,187
3221,194
3223,2074
3224,2902
3226,1283
3231,743
3232,1045
3233,3856
3235,2258
3236,2741
3238,996
3239,13
3241,346
3242,892
3243,1206
3244,2627
3249,278
3255,6619
3256,1172
3258,2745
3259,1865
3260,2718
3263,4067
3282,1508
3283,1222
3284,550
3285,983
3286,954
3288,1130
3289,907
3290,867
3292,604
3293,1037
3294,675
3295,1221
3296,393
3297,371
3298,634
3300,360
3301,1543
3302,357
3303,535
3304,539
3305,1135
3306,511
3307,609
3308,729
3309,193
3310,445
3311,539
3312,676
3313,288
3314,1420
3315,974
3316,592
3317,277
3318,1276
3319,432
3320,675
3321,482
3322,198
3323,758
3324,317
3325,385
3326,120
3327,169
3328,809
3329,496
3330,47
3331,475
3332,277
3333,24
3335,821
3336,938
3337,95
3338,341
3339,474
3340,125
3341,583
3342,122
3343,511
3344,270
3345,565
3346,978
3347,322
3348,172
3349,652
3350,1260
3351,1020
3352,136
3354,701
3355,510
3356,1188
3357,610
3358,497
3359,559
3360,1716
3361,629
3362,887
3363,337
3364,577
3365,601
3366,585
3367,876
3368,741
3369,465
3370,523
3371,341
3372,1213
3373,792
3374,979
3375,609
3376,918
3377,518
3378,950
3379,572
3381,331
3382,1018
3383,981
3384,530
3386,357
3387,305
3388,464
3389,463
3390,319
3391,285
3392,208
3393,169
3394,92
3395,73
3396,469
3397,472
3398,607
3399,283
3400,451
3401,179
3402,1448
3403,486
3404,391
3405,332
3407,490
3408,696
3409,1919
3410,424
3411,627
3412,525
3413,458
3414,665
3415,633
3417,701
3418,866
3419,546
3420,655
3421,295
3422,515
3423,1043
3424,186
3425,542
3427,3482
3429,2428
3430,560
3431,2484
3432,20
3434,791
3435,3458
3437,341
3438,830
3440,1503
3441,173
3443,3742
3447,1138
3449,323
3452,346
3453,568
3454,356
3455,441
3456,147
3458,2730
3459,1706
3461,1441
3462,368
3463,2170
3466,2012
3467,2190
3468,26
3469,327
3472,1445
3474,1420
3477,76
3478,326
3486,916
3488,10
3489,652
3490,159
3491,201
3492,75
3493,193
3494,264
3495,160
3496,401
3497,653
3498,100
3499,119
3500,172
3501,189
3502,271
3503,101
3504,179
3505,59
3506,78
3507,915
3508,488
3509,535
3510,396
3511,261
3512,21
3513,91
3514,94
3515,176
3516,660
3517,256
3518,535
3520,250
3521,795
3522,156
3523,107
3524,158
3525,67
3526,507
3527,178
3528,98
3529,345
3530,143
3531,177
3532,196
3533,291
3534,704
3535,298
3536,683
3537,378
3538,523
3539,658
3540,197
3541,162
3542,567
3543,1
3544,373
3545,305
3546,172
3547,401
3548,116
3549,313
3551,123
3552,717
3553,641
3554,51
3555,331
3556,294
3557,29
3558,469
3559,40
3560,155
3561,202
3562,372
3563,298
3564,55
3565,141
3566,175
3567,77
3568,377
3569,425
3570,254
3571,194
3572,385
3573,164
3574,260
3575,114
3576,646
3577,170
3578,201
3579,218
3580,342
3581,426
3582,122
3583,227
3584,453
3585,137
3586,66
3587,122
3588,210
3589,211
3590,58
3591,212
3592,279
3593,720
3594,72
3595,204
3596,15
3597,215
3598,136
3599,335
3601,105
3602,336
3603,237
3604,127
3605,246
3606,198
3607,127
3609,162
3610,187
3611,253
3612,105
3613,265
3614,303
3615,351
3616,285
3617,239
3618,149
3619,268
3620,40
3621,100
3622,201
3623,271
3625,102
3631,1
3632,2949
3635,2022
3637,753
3641,3966
3642,153
3643,1985
3644,291
3646,95
3647,103
3648,448
3649,65
3650,41
3653,25
3654,23
72,1324
79,1106
82,436
83,685
119,239
120,393
127,2376
128,2208
143,1041
144,205
146,980
150,1139
151,2793
152,840
157,776
161,2228
164,1257
167,1811
168,3287
173,2744
174,1994
195,1517
212,1892
216,228
217,679
223,1183
228,1043
229,3306
232,397
236,2165
237,2277
238,1148
239,1426
241,557
242,615
243,577
244,807
245,323
247,817
248,615
249,959
251,1751
252,1338
253,1322
254,1456
257,1549
258,864
259,914
260,638
261,525
262,558
264,964
265,1804
266,785
267,1804
268,1630
270,982
274,755
275,449
276,838
278,248
279,1050
280,1360
281,2423
282,564
284,3561
285,4223
289,269
291,913
293,3616
295,1292
296,1494
297,2508
301,1967
302,1191
303,1356
304,1474
305,1687
306,1006
307,2191
308,999
309,1145
310,811
311,1266
312,2061
313,591
314,813
315,1395
316,118
317,1860
319,1563
320,1018
321,760
322,470
323,1288
324,895
325,1557
326,2033
327,2140
328,1566
330,1004
331,782
332,631
334,2536
335,1794
336,1928
337,796
339,523
340,919
341,671
342,1093
343,318
344,483
345,1754
346,1727
347,1957
349,769
350,1322
351,1000
353,498
354,621
355,1399
356,1036
357,1149
358,3068
359,3773
360,717
361,1814
362,1136
363,1194
364,587
365,458
366,1178
368,3091
369,1232
372,217
373,180
376,1195
377,1316
379,3652
380,2325
382,3181
383,2122
385,1535
386,1025
387,2578
388,1808
389,828
390,796
391,1285
392,727
393,1015
394,1689
396,401
397,369
398,396
399,660
400,397
401,1948
402,4526
403,1802
405,1652
406,991
407,424
408,620
409,289
410,2113
411,936
412,1532
414,438
415,1005
416,732
417,1901
418,458
419,465
420,413
421,264
422,1107
423,1173
426,2700
427,618
428,1
430,1547
432,3454
433,2417
435,5093
436,303
437,753
438,2287
439,2322
440,1501
441,1209
442,1489
443,237
445,1945
446,3117
447,1750
448,1827
449,1136
450,2716
453,2428
454,704
455,1416
456,1487
457,3031
458,1861
459,4057
460,1272
461,2410
462,2283
465,3128
466,2472
467,1149
468,2125
469,1544
470,2606
471,528
472,2761
473,929
474,2417
476,2126
477,4256
478,2065
479,2653
480,1729
481,831
482,2777
483,2521
484,2236
485,1669
486,2434
487,2394
490,4281
491,2750
492,3487
494,2838
495,1875
496,2502
497,4503
498,2699
499,3112
500,1697
501,1564
502,1803
503,2278
504,3147
505,3305
507,2345
508,1379
509,2897
513,1370
514,1777
515,1812
516,693
517,2792
518,2448
519,8080
520,1503
522,1423
523,4278
524,1822
525,1388
526,2119
527,2827
528,2022
529,2202
530,1808
531,2098
532,1105
533,1419
534,889
536,2356
537,2940
539,1607
540,2123
545,2705
546,1990
2000,1157
2001,219
2002,1259
2003,2210
2005,65
2006,2386
2008,1514
2009,1004
2010,1369
2012,1851
2021,2305
2022,394
2023,1039
3002,2466
3016,1182
3041,201
3042,179
3043,98
3044,92
3046,207
3047,321
3048,252
3049,335
3050,344
3052,217
3053,73
3054,299
3055,227
3056,208
3057,276
3058,175
3059,112
3060,204
3061,119
3062,271
3063,139
3064,384
3065,122
3066,186
3067,305
3068,240
3069,186
3070,144
3071,240
3072,147
3073,255
3074,463
3075,80
3076,418
3077,414
3078,732
3080,354
3081,335
3082,449
3083,308
3085,486
3086,856
3087,541
3088,239
3090,1418
3091,175
3092,944
3093,1651
3094,292
3095,246
3096,600
3100,573
3101,502
3102,353
3103,301
3105,362
3106,690
3107,1206
3108,643
3109,583
3110,861
3112,1080
3113,746
3115,578
3116,648
3117,407
3118,517
3119,999
3120,112
3121,189
3122,117
3123,157
3124,496
3125,402
3126,395
3127,84
3128,104
3129,722
3130,269
3131,664
3132,1400
3134,898
3135,721
3136,774
3137,1260
3139,550
3140,1744
3141,2631
3142,1818
3143,1093
3144,274
3145,718
3146,712
3147,1627
3148,679
3150,664
3151,770
3152,539
3155,964
3156,1474
3157,222
3158,2183
3159,1843
3160,920
3161,1430
3162,1018
3163,1627
3164,2646
3165,1659
3166,681
3167,2333
3168,1320
3169,550
3170,1471
3171,1248
3172,918
3173,855
3175,1509
3176,1005
3177,1007
3178,429
3179,149
3180,160
3221,144
3223,1526
3224,2108
3226,858
3231,499
3232,818
3233,2873
3235,1592
3236,2040
3238,691
3239,11
3241,286
3242,703
3243,881
3244,1864
3249,285
3250,1
3255,4852
3256,1004
3258,2122
3259,1525
3260,2145
3263,3351
3282,1072
3283,1009
3284,464
3285,779
3286,729
3288,797
3289,654
3290,690
3292,432
3293,848
3294,547
3295,908
3296,323
3297,319
3298,561
3300,409
3301,1181
3302,246
3303,394
3304,559
3305,885
3306,450
3307,498
3308,613
3309,140
3310,395
3311,451
3312,590
3313,302
3314,953
3315,838
3316,412
3317,281
3318,970
3319,363
3320,542
3321,410
3322,166
3323,623
3324,223
3325,327
3326,76
3327,112
3328,617
3329,435
3330,26
3331,361
3332,285
3333,30
3335,676
3336,712
3337,72
3338,276
3339,443
3340,63
3341,446
3342,80
3343,371
3344,280
3345,431
3346,775
3347,225
3348,118
3349,607
3350,887
3351,758
3352,94
3354,501
3355,376
3356,808
3357,422
3358,381
3359,373
3360,1368
3361,598
3362,623
3363,246
3364,442
3365,519
3366,390
3367,663
3368,697
3369,446
3370,439
3371,239
3372,997
3373,640
3374,644
3375,455
3376,627
3377,440
3378,796
3379,410
3381,287
3382,835
3383,689
3384,418
3386,318
3387,260
3388,327
3389,368
3390,233
3391,213
3392,169
3393,138
3394,47
3395,57
3396,408
3397,388
3398,536
3399,215
3400,445
3401,191
3402,1254
3403,351
3404,314
3405,368
3407,376
3408,573
3409,1597
3410,380
3411,499
3412,456
3413,347
3414,529
3415,486
3417,603
3418,795
3419,473
3420,706
3421,247
3422,469
3423,864
3424,126
3425,499
3427,2596
3429,1983
3430,496
3431,1309
3432,10
3434,554
3435,2635
3437,237
3438,667
3440,1232
3441,175
3443,2913
3447,595
3449,257
3452,297
3453,510
3454,307
3455,319
3456,84
3458,2060
3459,1275
3461,1103
3462,699
3463,1702
3466,1558
3467,1654
3468,39
3469,242
3472,1213
3474,1112
3477,78
3478,246
3485,2
3486,746
3488,1
3489,535
3490,129
3491,128
3492,39
3493,140
3494,181
3495,106
3496,312
3497,506
3498,99
3499,102
3500,139
3501,132
3502,207
3503,77
3504,149
3505,84
3506,88
3507,863
3508,366
3509,381
3510,279
3511,170
3512,11
3513,69
3514,90
3515,151
3516,570
3517,252
3518,414
3520,198
3521,642
3522,133
3523,83
3524,157
3525,52
3526,391
3527,136
3528,97
3529,299
3530,69
3531,170
3532,185
3533,298
3534,573
3535,304
3536,495
3537,351
3538,390
3539,649
3540,166
3541,129
3542,404
3543,107
3544,297
3545,224
3546,147
3547,321
3549,338
3551,152
3552,518
3553,465
3554,44
3555,268
3556,260
3557,23
3558,379
3559,29
3560,162
3561,139
3562,362
3563,257
3564,45
3565,139
3566,155
3567,87
3568,257
3569,347
3570,223
3571,282
3572,306
3573,132
3574,280
3575,131
3576,491
3577,158
3578,158
3579,184
3580,270
3581,371
3582,93
3583,201
3584,358
3585,98
3586,83
3587,87
3588,156
3589,164
3590,37
3591,171
3592,260
3593,630
3594,5
3595,140
3596,24
3597,137
3598,102
3599,269
3601,95
3602,255
3603,188
3604,85
3605,254
3606,141
3607,98
3609,113
3610,157
3611,206
3612,80
3613,242
3614,225
3615,299
3616,262
3617,241
3618,146
3619,256
3620,25
3621,67
3622,173
3623,256
3625,90
3629,63
3631,27
3632,1942
3635,1522
3637,570
3641,3062
3642,133
3643,1190
3644,163
3646,100
3647,92
3648,361
3649,29
3650,35
3653,128
3654,108
3656,818
3658,1017
3659,849
3660,1092
3661,41
3662,1
3663,206
3664,214
